token_id,source_customer_ref,first_seen,last_seen
TOK-00001,POS-00030,2025-03-10,2025-04-24
TOK-00001,POS-00031,2025-06-12,2025-08-05
TOK-00002,POS-00033,2024-10-12,2024-12-03
TOK-00002,POS-00034,2025-03-22,2025-04-19
TOK-00003,POS-00122,2024-09-09,2024-09-17
TOK-00003,POS-00123,2024-12-20,2025-02-14
TOK-00004,POS-00131,2024-04-15,2024-05-08
TOK-00004,POS-00132,2024-08-09,2024-09-26
TOK-00005,POS-00150,2026-06-18,2026-07-05
TOK-00005,POS-00151,2026-01-07,2026-01-18
TOK-00006,POS-00163,2024-09-01,2024-09-27
TOK-00006,POS-00164,2024-10-26,2024-12-06
TOK-00007,POS-00258,2024-03-04,2024-04-09
TOK-00007,POS-00259,2024-05-16,2024-07-09
TOK-00008,POS-00269,2026-05-14,2026-06-22
TOK-00008,POS-00270,2026-01-17,2026-02-24
TOK-00009,POS-00377,2024-02-29,2024-04-06
TOK-00009,POS-00378,2024-07-17,2024-07-31
TOK-00010,POS-00383,2024-11-22,2025-01-04
TOK-00010,POS-00384,2025-03-08,2025-03-17
TOK-00011,POS-00428,2026-06-11,2026-07-04
TOK-00011,POS-00429,2025-12-22,2026-01-03
TOK-00012,POS-00448,2024-06-14,2024-07-04
TOK-00012,POS-00449,2024-08-25,2024-09-20
TOK-00013,POS-00243,2025-11-21,2025-05-18
TOK-00014,POS-00063,2025-04-21,2026-02-02
TOK-00015,POS-00264,2026-06-05,2025-11-15
TOK-00016,POS-00436,2025-06-26,2025-03-13
TOK-00017,POS-00104,2025-02-21,2025-11-07
TOK-00018,ECOM-00209,2025-10-30,2026-04-17
TOK-00019,POS-00137,2026-06-22,2026-06-26
TOK-00020,POS-00278,2025-12-17,2026-03-26
TOK-00021,POS-00320,2025-05-23,2025-12-22
TOK-00022,POS-00072,2026-05-22,2026-01-08
TOK-00023,POS-00287,2025-07-17,2025-06-23
TOK-00024,ECOM-00195,2026-02-23,2025-01-25
TOK-00025,POS-00171,2025-08-27,2025-08-23
TOK-00026,ECOM-00174,2025-05-20,2025-08-10
TOK-00027,POS-00273,2025-01-28,2026-06-06
TOK-00028,ECOM-00101,2025-06-28,2025-05-12
TOK-00029,POS-00398,2026-01-16,2025-02-13
TOK-00030,ECOM-00150,2026-01-25,2025-09-24
TOK-00031,POS-00279,2025-02-24,2025-02-24
TOK-00032,POS-00311,2025-04-26,2025-01-26
TOK-00033,POS-00147,2025-02-24,2025-05-04
TOK-00034,POS-00316,2026-03-08,2026-04-05
TOK-00035,ECOM-00039,2026-01-30,2025-05-12
TOK-00036,ECOM-00100,2025-09-21,2026-05-06
TOK-00037,POS-00252,2025-06-11,2025-08-04
TOK-00038,ECOM-00191,2025-01-15,2025-11-10
TOK-00039,POS-00329,2026-03-12,2025-04-19
TOK-00040,POS-00019,2026-06-22,2025-10-09
TOK-00041,ECOM-00092,2025-05-26,2026-03-10
TOK-00042,ECOM-00187,2025-04-23,2026-06-13
TOK-00043,POS-00173,2025-05-06,2025-10-22
TOK-00044,ECOM-00176,2025-05-02,2025-04-24
TOK-00045,POS-00392,2026-05-30,2025-07-28
TOK-00046,POS-00411,2025-07-29,2025-10-02
TOK-00047,ECOM-00158,2026-06-25,2025-07-31
TOK-00048,POS-00364,2026-01-07,2026-03-01
TOK-00049,POS-00452,2025-11-04,2025-06-19
TOK-00050,ECOM-00036,2025-02-15,2026-05-29
TOK-00051,POS-00158,2025-08-06,2026-05-13
TOK-00052,POS-00431,2025-12-10,2025-09-03
TOK-00053,POS-00180,2025-01-08,2025-01-19
TOK-00054,POS-00159,2025-04-07,2025-04-29
TOK-00055,ECOM-00125,2026-05-26,2025-06-07
TOK-00056,POS-00221,2025-04-08,2026-06-13
