call_id,store_location,timestamp,reason_code,duration_minutes
CALL-00001,SoHo,2026-03-28 16:13:00,return_window_inquiry,12.0
CALL-00002,Flatiron,2026-05-16 16:09:00,return_window_inquiry,9.7
CALL-00003,Madison Ave,2026-04-06 11:24:00,return_window_inquiry,6.1
CALL-00004,Flatiron,2026-01-22 10:55:00,return_window_inquiry,6.4
CALL-00005,Madison Ave,2026-06-13 13:47:00,order_status,4.6
CALL-00006,Bleecker,2026-01-11 17:47:00,stock_check,4.5
CALL-00007,Bleecker,2026-02-02 16:23:00,stock_check,5.7
CALL-00008,Bleecker,2026-02-04 15:37:00,return_window_inquiry,10.0
CALL-00009,Flatiron,2026-03-08 10:21:00,return_window_inquiry,6.9
CALL-00010,Madison Ave,2026-03-07 11:11:00,return_window_inquiry,9.5
CALL-00011,Flatiron,2026-02-01 11:20:00,order_status,3.2
CALL-00012,Flatiron,2026-07-04 10:42:00,return_window_inquiry,5.0
CALL-00013,Madison Ave,2026-05-13 12:25:00,return_window_inquiry,8.1
CALL-00014,SoHo,2026-03-21 10:10:00,return_window_inquiry,4.5
CALL-00015,SoHo,2026-06-17 15:31:00,return_window_inquiry,7.9
CALL-00016,Madison Ave,2026-02-22 14:11:00,stock_check,4.8
CALL-00017,Madison Ave,2026-02-05 15:50:00,stock_check,3.7
CALL-00018,Flatiron,2026-01-17 15:21:00,return_window_inquiry,8.5
CALL-00019,Bleecker,2026-01-10 15:23:00,return_window_inquiry,11.1
CALL-00020,SoHo,2026-02-14 17:42:00,stock_check,2.1
CALL-00021,Flatiron,2026-05-18 10:50:00,other,4.7
CALL-00022,Bleecker,2026-02-01 13:51:00,stock_check,2.9
CALL-00023,Flatiron,2026-02-22 17:06:00,other,3.5
CALL-00024,SoHo,2026-02-03 16:19:00,order_status,3.9
CALL-00025,SoHo,2026-03-01 14:26:00,return_window_inquiry,6.2
CALL-00026,Madison Ave,2026-03-12 12:57:00,return_window_inquiry,8.2
CALL-00027,Madison Ave,2026-06-05 18:22:00,return_window_inquiry,9.8
CALL-00028,Madison Ave,2026-02-18 17:20:00,return_window_inquiry,7.2
CALL-00029,SoHo,2026-06-30 15:34:00,return_window_inquiry,4.9
CALL-00030,Madison Ave,2026-06-09 10:35:00,return_window_inquiry,11.2
CALL-00031,Flatiron,2026-03-04 17:51:00,return_window_inquiry,11.7
CALL-00032,Flatiron,2026-06-16 13:28:00,return_window_inquiry,8.3
CALL-00033,Flatiron,2026-04-01 13:53:00,stock_check,3.5
CALL-00034,Flatiron,2026-04-13 13:59:00,stock_check,2.9
CALL-00035,Flatiron,2026-03-15 14:47:00,return_window_inquiry,8.6
CALL-00036,Bleecker,2026-03-06 12:09:00,other,5.2
CALL-00037,Flatiron,2026-05-24 18:07:00,other,4.5
CALL-00038,Madison Ave,2026-05-21 13:31:00,return_window_inquiry,6.3
CALL-00039,Flatiron,2026-05-05 14:20:00,return_window_inquiry,4.4
CALL-00040,Madison Ave,2026-02-03 14:00:00,other,3.3
CALL-00041,SoHo,2026-03-07 12:48:00,stock_check,3.7
CALL-00042,Flatiron,2026-05-26 11:17:00,stock_check,3.4
CALL-00043,Flatiron,2026-05-07 16:24:00,return_window_inquiry,4.1
CALL-00044,SoHo,2026-02-08 11:38:00,return_window_inquiry,8.5
CALL-00045,SoHo,2026-03-04 13:24:00,return_window_inquiry,7.5
CALL-00046,Flatiron,2026-01-22 18:33:00,return_window_inquiry,6.8
