return_id,order_id,item_id,return_date,return_location,return_reason,refund_type,item_condition,inventory_processed_flag,inventory_processed_date
RET-00001,ORD-002159,SKU-010,2026-07-04,Bleecker,fit_large,original_payment,sellable,False,
RET-00002,ORD-003024,SKU-014,2024-12-03,Madison Ave,fit_small,original_payment,sellable,True,2024-12-03
RET-00003,ORD-002916,SKU-014,2026-06-15,Bleecker,changed_mind,original_payment,sellable,True,2026-06-22
RET-00004,ORD-002849,SKU-006,2026-05-13,Bleecker,fit_small,exchange,sellable,True,2026-05-19
RET-00005,ORD-000932,SKU-005,2025-04-22,Bleecker,changed_mind,store_credit,sellable,True,2025-04-28
RET-00006,ORD-002408,SKU-006,2026-07-01,SoHo,fit_small,original_payment,sellable,True,2026-07-05
RET-00007,ORD-001867,SKU-008,2026-07-06,Madison Ave,changed_mind,store_credit,sellable,False,
RET-00008,ORD-001901,SKU-014,2025-09-29,Flatiron,changed_mind,exchange,damaged,True,2025-09-30
RET-00009,ORD-002706,SKU-009,2025-06-08,SoHo,fit_small,original_payment,sellable,True,2025-06-12
RET-00010,ORD-000160,SKU-006,2026-05-27,Bleecker,fit_small,original_payment,sellable,True,2026-06-02
RET-00011,ORD-001221,SKU-011,2026-06-07,Madison Ave,fit_small,original_payment,sellable,True,2026-06-10
RET-00012,ORD-000432,SKU-014,2025-11-29,Flatiron,fit_small,exchange,sellable,True,2025-12-03
RET-00013,ORD-000430,SKU-004,2025-12-20,Bleecker,fit_large,store_credit,sellable,True,2025-12-21
RET-00014,ORD-001725,SKU-004,2026-04-16,SoHo,fit_small,original_payment,sellable,True,2026-04-16
RET-00015,ORD-001980,SKU-005,2025-12-28,SoHo,fit_large,original_payment,sellable,True,2025-12-28
RET-00016,ORD-002319,SKU-014,2026-03-16,Madison Ave,fit_small,store_credit,sellable,True,2026-03-16
RET-00017,ORD-002234,SKU-015,2026-04-25,Madison Ave,fit_small,original_payment,sellable,False,
RET-00018,ORD-000286,SKU-005,2025-12-21,Madison Ave,fit_large,original_payment,sellable,True,2025-12-21
RET-00019,ORD-001494,SKU-007,2026-05-14,SoHo,changed_mind,original_payment,damaged,True,2026-05-16
RET-00020,ORD-002437,SKU-001,2026-05-27,Flatiron,fit_small,original_payment,sellable,True,2026-05-29
RET-00021,ORD-001748,SKU-002,2025-06-17,Flatiron,fit_large,original_payment,sellable,True,2025-06-23
RET-00022,ORD-002658,SKU-006,2025-08-15,Flatiron,fit_small,exchange,sellable,True,2025-08-19
RET-00023,ORD-001189,SKU-014,2025-06-16,Madison Ave,fit_large,exchange,sellable,False,
RET-00024,ORD-001660,SKU-004,2025-11-11,Flatiron,fit_large,original_payment,sellable,True,2025-11-16
RET-00025,ORD-002688,SKU-015,2026-04-13,Bleecker,fit_small,original_payment,sellable,False,
RET-00026,ORD-001910,SKU-012,2026-03-23,Madison Ave,changed_mind,store_credit,sellable,True,2026-03-24
RET-00027,ORD-000973,SKU-011,2025-11-27,SoHo,changed_mind,exchange,damaged,True,2025-11-29
RET-00028,ORD-002194,SKU-003,2026-03-21,Flatiron,fit_large,store_credit,sellable,False,
RET-00029,ORD-001624,SKU-013,2024-06-21,Madison Ave,fit_large,store_credit,damaged,True,2024-06-21
RET-00030,ORD-001427,SKU-004,2026-06-30,Madison Ave,fit_large,store_credit,sellable,True,2026-06-30
RET-00031,ORD-001579,SKU-001,2026-02-22,Flatiron,changed_mind,store_credit,sellable,True,2026-02-26
RET-00032,ORD-002539,SKU-012,2026-06-03,Flatiron,fit_large,original_payment,sellable,True,2026-06-06
RET-00033,ORD-000042,SKU-012,2026-02-15,Flatiron,fit_small,store_credit,sellable,True,2026-02-18
RET-00034,ORD-001237,SKU-010,2025-10-29,SoHo,changed_mind,original_payment,sellable,True,2025-10-29
RET-00035,ORD-001160,SKU-004,2026-03-30,Flatiron,changed_mind,store_credit,sellable,True,2026-04-03
RET-00036,ORD-002140,SKU-013,2026-04-30,Madison Ave,quality,original_payment,damaged,True,2026-04-30
RET-00037,ORD-002796,SKU-006,2025-08-17,Flatiron,fit_large,original_payment,sellable,True,2025-08-23
RET-00038,ORD-001103,SKU-009,2026-03-30,Madison Ave,fit_large,store_credit,sellable,True,2026-03-31
RET-00039,ORD-002795,SKU-014,2024-08-19,Bleecker,quality,original_payment,sellable,False,
RET-00040,ORD-001791,SKU-003,2025-09-24,Flatiron,fit_large,original_payment,sellable,True,2025-09-25
RET-00041,ORD-002076,SKU-002,2025-02-26,Flatiron,changed_mind,store_credit,sellable,True,2025-02-27
RET-00042,ORD-000954,SKU-015,2026-07-03,SoHo,quality,store_credit,damaged,True,2026-07-05
RET-00043,ORD-000864,SKU-006,2025-11-10,SoHo,fit_large,exchange,sellable,True,2025-11-11
RET-00044,ORD-000782,SKU-014,2025-08-31,Flatiron,changed_mind,store_credit,sellable,True,2025-09-02
RET-00045,ORD-002963,SKU-010,2025-09-27,Bleecker,fit_small,store_credit,sellable,True,2025-10-04
RET-00046,ORD-000745,SKU-016,2026-04-15,Madison Ave,changed_mind,store_credit,sellable,False,
RET-00047,ORD-002601,SKU-016,2024-07-28,Madison Ave,fit_small,original_payment,sellable,True,2024-07-28
RET-00048,ORD-000291,SKU-008,2026-05-05,Flatiron,changed_mind,exchange,sellable,False,
RET-00049,ORD-002873,SKU-015,2025-04-18,Bleecker,quality,exchange,sellable,True,2025-04-23
RET-00050,ORD-000682,SKU-012,2026-06-22,SoHo,quality,original_payment,sellable,True,2026-06-25
RET-00051,ORD-001180,SKU-011,2026-04-10,SoHo,fit_large,original_payment,sellable,True,2026-04-14
RET-00052,ORD-002262,SKU-015,2025-08-30,Bleecker,fit_large,store_credit,sellable,True,2025-09-05
RET-00053,ORD-002512,SKU-002,2025-09-26,Bleecker,fit_large,store_credit,sellable,True,2025-10-01
RET-00054,ORD-001373,SKU-009,2026-05-22,SoHo,quality,original_payment,sellable,True,2026-05-25
RET-00055,ORD-001463,SKU-012,2026-05-15,Flatiron,fit_small,original_payment,sellable,True,2026-05-21
RET-00056,ORD-002222,SKU-001,2025-11-19,Bleecker,fit_small,original_payment,sellable,True,2025-11-26
RET-00057,ORD-001930,SKU-007,2026-03-28,Bleecker,changed_mind,original_payment,sellable,True,2026-04-02
RET-00058,ORD-002872,SKU-009,2026-07-01,Flatiron,changed_mind,original_payment,sellable,True,2026-07-04
RET-00059,ORD-001817,SKU-014,2025-12-05,Bleecker,fit_small,original_payment,sellable,True,2025-12-09
RET-00060,ORD-000120,SKU-008,2025-10-11,Flatiron,fit_small,store_credit,sellable,True,2025-10-12
RET-00061,ORD-000044,SKU-005,2026-06-21,Flatiron,changed_mind,original_payment,damaged,True,2026-06-25
RET-00062,ORD-002747,SKU-010,2025-01-24,Madison Ave,fit_small,store_credit,sellable,True,2025-01-27
RET-00063,ORD-001756,SKU-008,2026-02-01,Flatiron,changed_mind,exchange,sellable,False,
RET-00064,ORD-000675,SKU-007,2026-07-01,Bleecker,changed_mind,original_payment,damaged,True,2026-07-06
RET-00065,ORD-000999,SKU-012,2025-09-02,Bleecker,changed_mind,store_credit,sellable,True,2025-09-05
RET-00066,ORD-002821,SKU-001,2025-06-24,Flatiron,fit_small,store_credit,sellable,True,2025-06-28
RET-00067,ORD-002564,SKU-003,2026-01-09,Bleecker,changed_mind,original_payment,sellable,True,2026-01-13
RET-00068,ORD-001092,SKU-005,2026-06-26,Bleecker,fit_large,store_credit,sellable,True,2026-07-01
RET-00069,ORD-001302,SKU-006,2025-12-12,SoHo,changed_mind,original_payment,damaged,True,2025-12-12
RET-00070,ORD-002432,SKU-013,2026-03-24,SoHo,fit_small,original_payment,sellable,True,2026-03-25
RET-00071,ORD-002474,SKU-014,2026-03-06,Bleecker,fit_large,original_payment,sellable,True,2026-03-09
RET-00072,ORD-002982,SKU-013,2026-06-09,Bleecker,quality,original_payment,sellable,True,2026-06-14
RET-00073,ORD-001162,SKU-012,2026-06-12,Madison Ave,quality,original_payment,sellable,True,2026-06-12
RET-00074,ORD-000661,SKU-004,2026-06-12,SoHo,fit_large,original_payment,sellable,True,2026-06-15
RET-00075,ORD-001750,SKU-001,2026-06-23,Madison Ave,fit_small,original_payment,sellable,True,2026-06-23
RET-00076,ORD-001144,SKU-007,2024-12-17,SoHo,fit_small,store_credit,sellable,True,2024-12-20
RET-00077,ORD-000132,SKU-011,2025-11-20,Bleecker,fit_large,original_payment,sellable,True,2025-11-22
RET-00078,ORD-002029,SKU-008,2025-09-13,SoHo,changed_mind,original_payment,damaged,True,2025-09-17
RET-00079,ORD-001712,SKU-013,2026-04-16,Bleecker,quality,store_credit,sellable,True,2026-04-18
RET-00080,ORD-000100,SKU-015,2026-01-19,Flatiron,fit_large,original_payment,sellable,True,2026-01-25
RET-00081,ORD-002652,SKU-007,2025-06-23,Madison Ave,fit_large,original_payment,sellable,True,2025-06-24
RET-00082,ORD-002306,SKU-014,2024-06-21,Bleecker,fit_large,store_credit,sellable,True,2024-06-23
RET-00083,ORD-002481,SKU-002,2026-07-04,Madison Ave,changed_mind,original_payment,sellable,True,2026-07-06
RET-00084,ORD-001344,SKU-001,2026-05-06,Flatiron,changed_mind,exchange,sellable,True,2026-05-11
RET-00085,ORD-000861,SKU-015,2025-03-06,SoHo,fit_large,original_payment,sellable,True,2025-03-08
